FT   variation       91
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       416
FT                   /colour=3
FT                   /gene=group_427
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_624
FT                   /taxa="V12"
FT   variation       498
FT                   /colour=3
FT                   /gene=group_130
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       587
FT                   /colour=8
FT                   /gene=group_3
FT                   /taxa="AP018715 Bob Carl NC_027335 NC_029026"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="Bob"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="NC_029009"
FT   variation       433
FT                   /colour=5
FT                   /gene=group_366
FT                   /taxa="KY549443 Tex"
FT   variation       378
FT                   /colour=9
FT                   /gene=group_17
FT                   /taxa="AP018714 AP018715 Carl NC_027335"
FT   variation       321
FT                   /colour=3
FT                   /gene=group_257
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       217
FT                   /colour=3
FT                   /gene=group_413
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       610
FT                   /colour=3
FT                   /gene=group_465
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       149
FT                   /colour=9
FT                   /gene=group_175
FT                   /taxa="Ben Bill NC_029009 V12"
FT   variation       291
FT                   /colour=5
FT                   /gene=group_323
FT                   /taxa="Ben Bill NC_029009"
FT   variation       261
FT                   /colour=5
FT                   /gene=group_334
FT                   /taxa="Bob phief24c_oriented"
FT   variation       577
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="AP018714 Bob Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="KY549443"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="phief24c_oriented"
FT   variation       187
FT                   /colour=8
FT                   /gene=group_416
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="KY549443"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="NC_029026"
FT   variation       594
FT                   /colour=5
FT                   /gene=group_4
FT                   /taxa="KY549443 V12"
FT   variation       467
FT                   /colour=9
FT                   /gene=group_185
FT                   /taxa="Ben Bill Bop NC_029009"
FT   variation       154
FT                   /colour=8
FT                   /gene=group_174
FT                   /taxa="Ben Bop KY549443 Tex V12"
FT   variation       128
FT                   /colour=8
FT                   /gene=group_448
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="KY549443"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="CCS1"
FT   variation       443
FT                   /colour=3
FT                   /gene=group_477
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       363
FT                   /colour=3
FT                   /gene=group_57
FT                   /taxa="AP018714 AP018715 Bob Car NC_027335 NC_029026 phief24c_oriented"
FT   variation       459
FT                   /colour=5
FT                   /gene=group_552
FT                   /taxa="CCS1 KY549443 NC_029009"
FT   variation       510
FT                   /colour=3
FT                   /gene=group_390
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="Bob"
FT   variation       425
FT                   /colour=3
FT                   /gene=group_167
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       84
FT                   /colour=5
FT                   /gene=group_273
FT                   /taxa="AP018715 NC_029026"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="KY549443"
FT   variation       129
FT                   /colour=3
FT                   /gene=group_62
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       588
FT                   /colour=5
FT                   /gene=group_430
FT                   /taxa="AP018715 Car Carl"
FT   variation       350
FT                   /colour=5
FT                   /gene=group_424
FT                   /taxa="AP018714 Bob phief24c_oriented"
FT   variation       445
FT                   /colour=3
FT                   /gene=group_478
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       255
FT                   /colour=3
FT                   /gene=group_144
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       144
FT                   /colour=8
FT                   /gene=group_20
FT                   /taxa="Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       215
FT                   /colour=3
FT                   /gene=group_140
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       488
FT                   /colour=3
FT                   /gene=group_460
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       557
FT                   /colour=3
FT                   /gene=group_233
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       483
FT                   /colour=3
FT                   /gene=group_461
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       266
FT                   /colour=5
FT                   /gene=group_373
FT                   /taxa="NC_029026 phief24c_oriented"
FT   variation       420
FT                   /colour=9
FT                   /gene=group_266
FT                   /taxa="AP018714 Bob Car Carl"
FT   variation       122
FT                   /colour=3
FT                   /gene=group_452
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       221
FT                   /colour=3
FT                   /gene=group_78
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       355
FT                   /colour=3
FT                   /gene=group_162
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       447
FT                   /colour=3
FT                   /gene=group_480
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       432
FT                   /colour=8
FT                   /gene=group_189
FT                   /taxa="Ben Bop CCS1 NC_029009 Tex V12"
FT   variation       612
FT                   /colour=8
FT                   /gene=group_468
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       308
FT                   /colour=3
FT                   /gene=group_147
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       304
FT                   /colour=10
FT                   /gene=group_10
FT                   /taxa="AP018714 AP018715 Ben Bob Bop Car Carl NC_027335 NC_029026 V12 phief24c_oriented"
FT   variation       212
FT                   /colour=3
FT                   /gene=group_243
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       284
FT                   /colour=5
FT                   /gene=group_320
FT                   /taxa="Ben Bill NC_029009"
FT   variation       316
FT                   /colour=3
FT                   /gene=group_151
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       137
FT                   /colour=3
FT                   /gene=group_70
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       582
FT                   /colour=3
FT                   /gene=group_375
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       148
FT                   /colour=9
FT                   /gene=group_279
FT                   /taxa="Ben Bill Bop V12"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="KY549443"
FT   variation       43
FT                   /colour=3
FT                   /gene=group_315
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="KY549443"
FT   variation       64
FT                   /colour=3
FT                   /gene=group_89
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       191
FT                   /colour=5
FT                   /gene=group_242
FT                   /taxa="AP018714 Car"
FT   variation       525
FT                   /colour=3
FT                   /gene=group_287
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       263
FT                   /colour=3
FT                   /gene=group_13
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       370
FT                   /colour=9
FT                   /gene=group_277
FT                   /taxa="AP018715 Carl NC_027335 phief24c_oriented"
FT   variation       110
FT                   /colour=5
FT                   /gene=group_446
FT                   /taxa="Ben Bill"
FT   variation       504
FT                   /colour=3
FT                   /gene=group_229
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       143
FT                   /colour=8
FT                   /gene=group_60
FT                   /taxa="Ben Bill NC_029009 Tex V12"
FT   variation       441
FT                   /colour=3
FT                   /gene=group_65
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       252
FT                   /colour=9
FT                   /gene=group_508
FT                   /taxa="Bob Car Carl phief24c_oriented"
FT   variation       72
FT                   /colour=8
FT                   /gene=group_324
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       3
FT                   /colour=8
FT                   /gene=group_306
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       377
FT                   /colour=3
FT                   /gene=I4L
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       121
FT                   /colour=3
FT                   /gene=group_453
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       522
FT                   /colour=3
FT                   /gene=group_63
FT                   /taxa="Ben Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       188
FT                   /colour=3
FT                   /gene=group_415
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       294
FT                   /colour=5
FT                   /gene=group_537
FT                   /taxa="CCS1 Tex"
FT   variation       358
FT                   /colour=9
FT                   /gene=group_55
FT                   /taxa="AP018715 Car Carl phief24c_oriented"
FT   variation       310
FT                   /colour=3
FT                   /gene=group_148
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       625
FT                   /colour=3
FT                   /gene=group_378
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="NC_029026"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="Carl"
FT   variation       463
FT                   /colour=5
FT                   /gene=group_42
FT                   /taxa="Bill Tex"
FT   variation       136
FT                   /colour=8
FT                   /gene=group_72
FT                   /taxa="Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       21
FT                   /colour=5
FT                   /gene=group_350
FT                   /taxa="CCS1 Tex"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="KY549443"
FT   variation       161
FT                   /colour=3
FT                   /gene=group_35
FT                   /taxa="Ben Bill Bop CCS1 KY549443 Tex V12"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="KY549443"
FT   variation       303
FT                   /colour=8
FT                   /gene=group_274
FT                   /taxa="AP018715 Car Carl NC_029026 phief24c_oriented"
FT   variation       123
FT                   /colour=3
FT                   /gene=group_451
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       475
FT                   /colour=3
FT                   /gene=group_109
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       362
FT                   /colour=3
FT                   /gene=group_11
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       25
FT                   /colour=3
FT                   /gene=group_119
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 Tex V12"
FT   variation       348
FT                   /colour=8
FT                   /gene=group_261
FT                   /taxa="AP018714 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="KY549443"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="CCS1"
FT   variation       142
FT                   /colour=5
FT                   /gene=group_211
FT                   /taxa="Bill Bop NC_029009"
FT   variation       563
FT                   /colour=3
FT                   /gene=group_284
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       569
FT                   /colour=9
FT                   /gene=group_135
FT                   /taxa="AP018714 AP018715 Carl NC_027335"
FT   variation       32
FT                   /colour=5
FT                   /gene=group_504
FT                   /taxa="Bill Bop"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="KY549443"
FT   variation       198
FT                   /colour=3
FT                   /gene=group_406
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       181
FT                   /colour=3
FT                   /gene=group_83
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="NC_029026"
FT   variation       515
FT                   /colour=3
FT                   /gene=uvsW
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       495
FT                   /colour=3
FT                   /gene=group_383
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       616
FT                   /colour=3
FT                   /gene=group_381
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       274
FT                   /colour=8
FT                   /gene=group_206
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       499
FT                   /colour=3
FT                   /gene=group_98
FT                   /taxa="AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="Bop"
FT   variation       16
FT                   /colour=8
FT                   /gene=group_71
FT                   /taxa="Bop CCS1 NC_029009 Tex V12"
FT   variation       220
FT                   /colour=5
FT                   /gene=group_214
FT                   /taxa="Bob NC_029026 phief24c_oriented"
FT   variation       366
FT                   /colour=8
FT                   /gene=group_518
FT                   /taxa="Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       147
FT                   /colour=3
FT                   /gene=group_59
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       564
FT                   /colour=3
FT                   /gene=group_454
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="KY549443"
FT   variation       532
FT                   /colour=3
FT                   /gene=group_180
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="NC_029009"
FT   variation       481
FT                   /colour=3
FT                   /gene=group_22
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="NC_027335"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="Carl"
FT   variation       120
FT                   /colour=3
FT                   /gene=group_283
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       27
FT                   /colour=3
FT                   /gene=group_118
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 Tex V12"
FT   variation       553
FT                   /colour=3
FT                   /gene=group_75
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       409
FT                   /colour=8
FT                   /gene=group_475
FT                   /taxa="Ben Bop NC_029009 Tex V12"
FT   variation       214
FT                   /colour=3
FT                   /gene=group_139
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       102
FT                   /colour=5
FT                   /gene=group_443
FT                   /taxa="Ben Bop V12"
FT   variation       542
FT                   /colour=3
FT                   /gene=group_393
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       235
FT                   /colour=3
FT                   /gene=group_49
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       157
FT                   /colour=5
FT                   /gene=group_370
FT                   /taxa="KY549443 Tex"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="AP018715"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="NC_027335"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="NC_029009"
FT   variation       338
FT                   /colour=3
FT                   /gene=group_91
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       602
FT                   /colour=3
FT                   /gene=group_9
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       320
FT                   /colour=3
FT                   /gene=group_88
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       256
FT                   /colour=3
FT                   /gene=group_252
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       383
FT                   /colour=9
FT                   /gene=bnrdF
FT                   /taxa="Bob Car Carl phief24c_oriented"
FT   variation       197
FT                   /colour=3
FT                   /gene=group_405
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       578
FT                   /colour=9
FT                   /gene=group_5
FT                   /taxa="AP018714 AP018715 Car NC_027335"
FT   variation       172
FT                   /colour=7
FT                   /gene=group_14
FT                   /taxa="AP018714 Ben Bop CCS1 KY549443 NC_027335 NC_029026 V12 phief24c_oriented"
FT   variation       258
FT                   /colour=5
FT                   /gene=group_172
FT                   /taxa="AP018715 V12 phief24c_oriented"
FT   variation       367
FT                   /colour=5
FT                   /gene=group_163
FT                   /taxa="AP018714 AP018715 NC_027335"
FT   variation       535
FT                   /colour=3
FT                   /gene=group_455
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       421
FT                   /colour=5
FT                   /gene=group_442
FT                   /taxa="AP018715 NC_027335 phief24c_oriented"
FT   variation       509
FT                   /colour=9
FT                   /gene=group_522
FT                   /taxa="Bob Car Carl phief24c_oriented"
FT   variation       273
FT                   /colour=5
FT                   /gene=group_322
FT                   /taxa="Ben Bill NC_029009"
FT   variation       354
FT                   /colour=5
FT                   /gene=group_160
FT                   /taxa="Car Carl NC_027335"
FT   variation       244
FT                   /colour=3
FT                   /gene=group_84
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       550
FT                   /colour=3
FT                   /gene=group_398
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       601
FT                   /colour=10
FT                   /gene=group_7
FT                   /taxa="AP018714 Ben Bill Bop CCS1 KY549443 NC_027335 NC_029009 Tex V12 phief24c_oriented"
FT   variation       322
FT                   /colour=3
FT                   /gene=group_153
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       44
FT                   /colour=3
FT                   /gene=group_199
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       352
FT                   /colour=9
FT                   /gene=group_102
FT                   /taxa="AP018715 Bob NC_027335 phief24c_oriented"
FT   variation       437
FT                   /colour=5
FT                   /gene=group_356
FT                   /taxa="CCS1 KY549443 V12"
FT   variation       125
FT                   /colour=3
FT                   /gene=group_449
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       248
FT                   /colour=5
FT                   /gene=group_555
FT                   /taxa="Car Carl"
FT   variation       526
FT                   /colour=3
FT                   /gene=group_286
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="KY549443"
FT   variation       512
FT                   /colour=15
FT                   /gene=group_40
FT                   /taxa="AP018714 AP018715 Ben Bob Bop CCS1 Car Carl KY549443 NC_027335 NC_029009 NC_029026 V12 phief24c_oriented"
FT   variation       347
FT                   /colour=3
FT                   /gene=group_54
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       251
FT                   /colour=8
FT                   /gene=group_85
FT                   /taxa="AP018714 Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       171
FT                   /colour=8
FT                   /gene=group_326
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 V12"
FT   variation       239
FT                   /colour=3
FT                   /gene=group_99
FT                   /taxa="AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       213
FT                   /colour=3
FT                   /gene=group_138
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       466
FT                   /colour=5
FT                   /gene=group_131
FT                   /taxa="AP018714 CCS1 Tex"
FT   variation       130
FT                   /colour=3
FT                   /gene=group_29
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       185
FT                   /colour=9
FT                   /gene=group_433
FT                   /taxa="AP018715 Bob NC_029026 phief24c_oriented"
FT   variation       396
FT                   /colour=3
FT                   /gene=group_486
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="KY549443"
FT   variation       523
FT                   /colour=3
FT                   /gene=group_288
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       194
FT                   /colour=3
FT                   /gene=group_237
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       392
FT                   /colour=3
FT                   /gene=group_307
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       346
FT                   /colour=8
FT                   /gene=group_423
FT                   /taxa="AP018714 Car Carl NC_027335 NC_029026"
FT   variation       216
FT                   /colour=8
FT                   /gene=group_414
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335 phief24c_oriented"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_629
FT                   /taxa="phief24c_oriented"
FT   variation       573
FT                   /colour=3
FT                   /gene=group_403
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="NC_027335"
FT   variation       319
FT                   /colour=3
FT                   /gene=group_51
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       527
FT                   /colour=5
FT                   /gene=group_365
FT                   /taxa="KY549443 Tex"
FT   variation       340
FT                   /colour=3
FT                   /gene=group_260
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       516
FT                   /colour=3
FT                   /gene=group_459
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       189
FT                   /colour=3
FT                   /gene=group_244
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       124
FT                   /colour=3
FT                   /gene=group_450
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="AP018715"
FT   variation       193
FT                   /colour=3
FT                   /gene=group_236
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       203
FT                   /colour=3
FT                   /gene=group_410
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       324
FT                   /colour=3
FT                   /gene=group_27
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       2
FT                   /colour=9
FT                   /gene=group_483
FT                   /taxa="Ben Bill Bop NC_029009"
FT   variation       222
FT                   /colour=3
FT                   /gene=group_79
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       35
FT                   /colour=3
FT                   /gene=group_12
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       48
FT                   /colour=3
FT                   /gene=group_313
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="NC_027335"
FT   variation       113
FT                   /colour=3
FT                   /gene=group_21
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       494
FT                   /colour=3
FT                   /gene=group_382
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       298
FT                   /colour=9
FT                   /gene=group_500
FT                   /taxa="Ben Bill NC_029009 V12"
